2024-03-05T15:25:21.766+0530 [INFO]  Main.Core: Initializing IPFS
2024-03-05T15:25:25.419+0530 [INFO]  Main.Core: Waiting for IPFS daemon to start
2024-03-05T15:25:25.442+0530 [INFO]  Main.Core: Initializing daemon...
2024-03-05T15:25:25.442+0530 [INFO]  Main.Core: Kubo version: 0.19.2
2024-03-05T15:25:25.442+0530 [INFO]  Main.Core: Repo version: 13
2024-03-05T15:25:25.442+0530 [INFO]  Main.Core: System version: amd64/linux
2024-03-05T15:25:25.442+0530 [INFO]  Main.Core: Golang version: go1.19.8
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core: 
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core: Computed default go-libp2p Resource Manager limits based on:
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxMemory': "8.2 GB"
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxFileDescriptors': 524288
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core: 
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core: Theses can be inspected with 'ipfs swarm resources'.
2024-03-05T15:25:25.487+0530 [INFO]  Main.Core: 
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm is limited to private network of peers with the swarm key
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm key fingerprint: e5b34b687a4f51be1e700825ad8de4ef
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip4/127.0.0.1/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip4/172.17.0.1/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip4/192.168.28.230/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:bf41:ff4d:f80c:aba5/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /ip6/::1/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm listening on /p2p-circuit
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm announcing /ip4/127.0.0.1/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm announcing /ip4/192.168.28.230/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm announcing /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Swarm announcing /ip6/::1/tcp/4010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: API server listening on /ip4/127.0.0.1/tcp/5010
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: WebUI: http://127.0.0.1:5010/webui
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8089
2024-03-05T15:25:35.494+0530 [INFO]  Main.Core: IPFS Daemon is ready
2024-03-05T15:25:37.507+0530 [INFO]  Main.Core: IPFS daemon requested to close
2024-03-05T15:25:37.507+0530 [INFO]  Main.Core: IPFS daemon finished
2024-03-05T15:25:37.517+0530 [INFO]  Main.Core: IPFS Initialized
2024-03-05T15:25:37.517+0530 [INFO]  Main.Core: Waiting for IPFS daemon to start
2024-03-05T15:25:37.540+0530 [INFO]  Main.Core: Initializing daemon...
2024-03-05T15:25:37.540+0530 [INFO]  Main.Core: Kubo version: 0.19.2
2024-03-05T15:25:37.540+0530 [INFO]  Main.Core: Repo version: 13
2024-03-05T15:25:37.540+0530 [INFO]  Main.Core: System version: amd64/linux
2024-03-05T15:25:37.540+0530 [INFO]  Main.Core: Golang version: go1.19.8
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core: 
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core: Computed default go-libp2p Resource Manager limits based on:
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxMemory': "8.2 GB"
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxFileDescriptors': 524288
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core: 
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core: Theses can be inspected with 'ipfs swarm resources'.
2024-03-05T15:25:37.595+0530 [INFO]  Main.Core: 
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm is limited to private network of peers with the swarm key
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm key fingerprint: e5b34b687a4f51be1e700825ad8de4ef
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip4/127.0.0.1/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip4/172.17.0.1/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip4/192.168.28.230/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:bf41:ff4d:f80c:aba5/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /ip6/::1/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm listening on /p2p-circuit
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm announcing /ip4/127.0.0.1/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm announcing /ip4/192.168.28.230/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm announcing /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: Swarm announcing /ip6/::1/tcp/4010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: API server listening on /ip4/127.0.0.1/tcp/5010
2024-03-05T15:25:38.210+0530 [INFO]  Main.Core: WebUI: http://127.0.0.1:5010/webui
2024-03-05T15:25:38.211+0530 [INFO]  Main.Core: Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8089
2024-03-05T15:25:38.211+0530 [INFO]  Main.Core: IPFS Daemon is ready
2024-03-05T15:25:38.213+0530 [INFO]  Main.Core: Node PeerID : 12D3KooWQ9KpsVzJeZKv2nH1hXDrN5HWSBjkBBUahTWAB7gudJKT
2024-03-05T15:25:38.213+0530 [INFO]  Main.Core: Setting up the core
